Sample,Pred_b1,Pred_b2,Pred_b3,Pred_b4,GT_b1,GT_b2,GT_b3,GT_b4,All_Beams_Gt
349,0.49611344933509827,0.5095755457878113,-0.5007243156433105,-0.5169022083282471,0.4925127923488617,0.5047742128372192,-0.505291759967804,-0.5175531506538391,1
350,0.4880581498146057,0.5104840993881226,-0.5010215640068054,-0.5251941084861755,0.48319730162620544,0.503511905670166,-0.5037532448768616,-0.5240678787231445,1
351,0.4769657254219055,0.5092644095420837,-0.49928751587867737,-0.5331003069877625,0.47025448083877563,0.5020040273666382,-0.500002384185791,-0.5317519307136536,1
352,0.469378262758255,0.5116185545921326,-0.497103214263916,-0.5412550568580627,0.46221616864204407,0.506421685218811,-0.49785417318344116,-0.5420597195625305,1
353,0.45969057083129883,0.5108051896095276,-0.4967307448387146,-0.5500749349594116,0.45174574851989746,0.504991352558136,-0.49686098098754883,-0.5501065850257874,1
354,0.46048903465270996,0.5252458453178406,-0.4817238748073578,-0.5488642454147339,0.449919193983078,0.5206809639930725,-0.48131075501441956,-0.5520725250244141,1
355,0.4593273997306824,0.5357130765914917,-0.47179222106933594,-0.5510585308074951,0.4505022168159485,0.5318787097930908,-0.4732978343963623,-0.5546742677688599,1
356,0.4677339792251587,0.555433988571167,-0.44971197843551636,-0.5405240654945374,0.45697152614593506,0.5506032109260559,-0.45097798109054565,-0.5446096658706665,1
357,0.4665382206439972,0.5646029710769653,-0.43541160225868225,-0.5364891886711121,0.45707017183303833,0.5596920847892761,-0.43672260642051697,-0.5393444895744324,1
358,0.4623342454433441,0.5685208439826965,-0.4229864776134491,-0.5322343707084656,0.4519053101539612,0.5634527206420898,-0.42206573486328125,-0.5336131453514099,1
359,0.4447900056838989,0.5601027011871338,-0.43325257301330566,-0.5511187314987183,0.43789026141166687,0.5603039264678955,-0.43222421407699585,-0.5546378493309021,1
360,0.4261629581451416,0.554480791091919,-0.44022274017333984,-0.5706139206886292,0.4159446656703949,0.5557969808578491,-0.4343889355659485,-0.5742412209510803,1
361,0.41274893283843994,0.5531448125839233,-0.4496622085571289,-0.5917667746543884,0.40494391322135925,0.5546137094497681,-0.44535258412361145,-0.5950223803520203,1
362,0.41557803750038147,0.5686017274856567,-0.438300758600235,-0.5933260321617126,0.4046381711959839,0.5691404342651367,-0.43361222743988037,-0.5981144309043884,1
363,0.416134774684906,0.5810620784759521,-0.41946592926979065,-0.5870435833930969,0.4042704999446869,0.5781801342964172,-0.4152161180973053,-0.5891257524490356,1
364,0.42418357729911804,0.5914728045463562,-0.401261568069458,-0.572230339050293,0.4149114191532135,0.5872812271118164,-0.4002729654312134,-0.5726428031921387,1
365,0.42433488368988037,0.5966066122055054,-0.3891555070877075,-0.564825713634491,0.41549432277679443,0.5956558585166931,-0.3875424861907959,-0.5677040219306946,1
366,0.4183303415775299,0.5955458879470825,-0.38843411207199097,-0.5690438747406006,0.4126584529876709,0.5976693034172058,-0.3874412775039673,-0.5724521279335022,1
367,0.4122159779071808,0.5989612340927124,-0.38997119665145874,-0.5781581401824951,0.4060121178627014,0.6029015183448792,-0.38659024238586426,-0.583479642868042,1
368,0.4105667173862457,0.6075387001037598,-0.3820537328720093,-0.5801215171813965,0.4029378294944763,0.6097890138626099,-0.3772141635417938,-0.5840653777122498,1
369,0.4078803062438965,0.6123350858688354,-0.3703947961330414,-0.5758005976676941,0.39860376715660095,0.6108781695365906,-0.3640470504760742,-0.5763214826583862,1
370,0.40129992365837097,0.614508867263794,-0.3630715608596802,-0.5779294967651367,0.39175182580947876,0.6166525483131409,-0.35632649064064026,-0.58122718334198,1
371,0.3787955641746521,0.6040132641792297,-0.36976221203804016,-0.5967705249786377,0.36792606115341187,0.6090357899665833,-0.3595397174358368,-0.6006494164466858,1
372,0.3545798063278198,0.5852504372596741,-0.39639708399772644,-0.629119873046875,0.3483158349990845,0.5920063853263855,-0.3879491984844208,-0.6316397786140442,1
373,0.3443235754966736,0.5810642838478088,-0.4071148633956909,-0.6454660892486572,0.33565565943717957,0.5863590836524963,-0.3970752954483032,-0.6477787494659424,1
374,0.3583768606185913,0.6044608950614929,-0.3816661834716797,-0.6299710869789124,0.34752142429351807,0.6063308715820312,-0.3739153742790222,-0.6327248215675354,1
375,0.3844793438911438,0.6449999809265137,-0.3299894332885742,-0.5927472710609436,0.3694932162761688,0.6451826095581055,-0.3232272267341614,-0.5989165902137756,1
376,0.4078044891357422,0.6744458675384521,-0.28414687514305115,-0.5548771619796753,0.39557600021362305,0.6737515926361084,-0.28181326389312744,-0.5599888563156128,1
377,0.385383278131485,0.6606836318969727,-0.2857496738433838,-0.5637136697769165,0.37414002418518066,0.6656257510185242,-0.2780347466468811,-0.5695204734802246,1
378,0.33882808685302734,0.6253917217254639,-0.32127809524536133,-0.6097696423530579,0.32869333028793335,0.6379745602607727,-0.3066105842590332,-0.6158918142318726,1
379,0.2918310761451721,0.5901787877082825,-0.3715169429779053,-0.6695948839187622,0.2823282480239868,0.6038515567779541,-0.3521310091018677,-0.673654317855835,1
380,0.27712148427963257,0.585054874420166,-0.3875153362751007,-0.6960945725440979,0.26493409276008606,0.5944146513938904,-0.3687862753868103,-0.698266863822937,1
381,0.29190221428871155,0.6075941324234009,-0.3633847236633301,-0.6816083788871765,0.2781617045402527,0.611186683177948,-0.3500761389732361,-0.6831011176109314,1
382,0.3459755778312683,0.6708736419677734,-0.2861103415489197,-0.6158744096755981,0.3292021155357361,0.6717638969421387,-0.2799619138240814,-0.6225237250328064,1
383,0.36713647842407227,0.702237606048584,-0.23255489766597748,-0.5724639296531677,0.3525119125843048,0.7042568922042847,-0.228447824716568,-0.5801928043365479,1
384,0.343635618686676,0.6872621774673462,-0.23115210235118866,-0.5784323215484619,0.3306910991668701,0.695936381816864,-0.22087423503398895,-0.5861194729804993,1
385,0.2764137387275696,0.6307576298713684,-0.29168054461479187,-0.6464090347290039,0.2661391794681549,0.647750735282898,-0.2714073061943054,-0.6530188918113708,1
386,0.22743698954582214,0.5898229479789734,-0.34893298149108887,-0.7109298706054688,0.2166096419095993,0.6073213815689087,-0.3239308297634125,-0.7146425247192383,1
387,0.21435855329036713,0.5890433192253113,-0.3582117557525635,-0.7326061129570007,0.1982925981283188,0.5997838377952576,-0.3329649865627289,-0.7344561815261841,1
388,0.24908405542373657,0.630928635597229,-0.31100648641586304,-0.696444571018219,0.2324499636888504,0.6360675692558289,-0.29610753059387207,-0.6997251510620117,1
389,0.2852897644042969,0.6775819659233093,-0.2498808205127716,-0.6471066474914551,0.26797664165496826,0.683254599571228,-0.24075864255428314,-0.6560365557670593,1
390,0.29112520813941956,0.6894547939300537,-0.21675778925418854,-0.6205018758773804,0.27623045444488525,0.6963266730308533,-0.2076398730278015,-0.6277360916137695,1
391,0.26631033420562744,0.6756961941719055,-0.21922138333320618,-0.6305773258209229,0.2504271864891052,0.6878644824028015,-0.20177650451660156,-0.6392138004302979,1
392,0.22414179146289825,0.6428019404411316,-0.25466403365135193,-0.6741252541542053,0.21124525368213654,0.6607414484024048,-0.23267142474651337,-0.682167649269104,1
393,0.20223349332809448,0.6281663775444031,-0.2788006365299225,-0.7052872180938721,0.18876716494560242,0.6448251008987427,-0.2554430365562439,-0.7115010023117065,1
394,0.1926834136247635,0.6285296082496643,-0.2825485169887543,-0.7194950580596924,0.17812253534793854,0.6427355408668518,-0.26046329736709595,-0.7250762581825256,1
395,0.21198183298110962,0.6538909673690796,-0.25083696842193604,-0.6958984136581421,0.19623588025569916,0.6639362573623657,-0.23334704339504242,-0.701047420501709,1
396,0.23750856518745422,0.6875666975975037,-0.1995832771062851,-0.6528856754302979,0.21924126148223877,0.6944306492805481,-0.18382413685321808,-0.6590135097503662,1
