Sample,Pred_b1,Pred_b2,Pred_b3,Pred_b4,GT_b1,GT_b2,GT_b3,GT_b4,Error_b1,Error_b2,Error_b3,Error_b4
237,0.42584726214408875,-0.4835686981678009,-0.40911155939102173,0.459083616733551,0.37678062915802,-0.36584556102752686,-0.36072033643722534,0.38190582394599915,0.0024075344725895675,0.013858737018147771,0.0023417104589640303,0.005956411699558295
238,0.42590129375457764,-0.48359352350234985,-0.4092414379119873,0.4590616226196289,0.3585072159767151,-0.37484297156333923,-0.3808126747608185,0.35253751277923584,0.004541961719528587,0.011826682547039447,0.0008081945743052543,0.011347385977288127
239,0.42596590518951416,-0.48365241289138794,-0.40928417444229126,0.45908793807029724,0.37639638781547546,-0.36353182792663574,-0.3776372969150543,0.3622909188270569,0.002457137052695124,0.014428954932274252,0.0010015248572239344,0.009369662934376244
240,0.4259892404079437,-0.4837017059326172,-0.40935075283050537,0.4591084420681,0.39647746086120605,-0.3486349582672119,-0.370859831571579,0.3742525577545166,0.0008709451320152439,0.01824302632491026,0.0014815510193608716,0.007200521102640245
241,0.42586666345596313,-0.4834831655025482,-0.40943193435668945,0.4588562846183777,0.38581356406211853,-0.3556337058544159,-0.38902151584625244,0.352425754070282,0.001604250771053195,0.016345484332319415,0.0004165851837711898,0.011327457832749133
242,0.4258142113685608,-0.48332396149635315,-0.40958622097969055,0.45861586928367615,0.36862677335739136,-0.3636176288127899,-0.40249764919281006,0.3297467827796936,0.0032704030662813466,0.014329606084547919,5.024784997775811e-05,0.016607241456370936
243,0.4257383644580841,-0.48328059911727905,-0.40973594784736633,0.45851269364356995,0.39742860198020935,-0.3357354402542114,-0.3889889717102051,0.3441750705242157,0.0008014426515536854,0.021769573903927864,0.00043043701883593855,0.013073092060583491
244,0.4257548749446869,-0.4832744896411896,-0.40980809926986694,0.4584665298461914,0.4188942015171051,-0.31942325830459595,-0.38359853625297546,0.3547188937664032,4.706883987992683e-05,0.02684722601051792,0.0006869411935364056,0.010763571992144172
245,0.42579782009124756,-0.48337677121162415,-0.4099004864692688,0.45853033661842346,0.39309826493263245,-0.3422597348690033,-0.4155038893222809,0.31985411047935486,0.0010692609075713122,0.019914017946124574,3.1398123533143973e-05,0.019231095696174094
246,0.4258299767971039,-0.48336565494537354,-0.41011014580726624,0.45841455459594727,0.3639090359210968,-0.3667740225791931,-0.44591379165649414,0.2847692668437958,0.0038342029189699645,0.01359360873781057,0.0012819010560969346,0.030152685958527492
247,0.4258559048175812,-0.48342543840408325,-0.41020724177360535,0.45844006538391113,0.3595260679721832,-0.3634214401245117,-0.44527116417884827,0.2776763439178467,0.004399647255937111,0.014400959603083408,0.0012294786544408964,0.03267552299826093
248,0.4258495569229126,-0.4833907186985016,-0.41026705503463745,0.4583699703216553,0.39638420939445496,-0.3325803577899933,-0.41485655307769775,0.3141079843044281,0.0008682067049727848,0.02274376495735453,2.106349228725435e-05,0.02081152060963465
249,0.42599281668663025,-0.4836410582065582,-0.41032925248146057,0.45859065651893616,0.4296199083328247,-0.3066959083080292,-0.3943176567554474,0.3419981300830841,1.3155793809893623e-05,0.031309586072612916,0.00025637119769328365,0.01359381722069486
250,0.42599108815193176,-0.4835960268974304,-0.41039228439331055,0.4585183262825012,0.4226778447628021,-0.3132251799106598,-0.404694139957428,0.33120888471603394,1.0977581755611254e-05,0.02902622550298961,3.246885001217947e-05,0.016207693911965748
251,0.4259985685348511,-0.48363175988197327,-0.4104248285293579,0.45854470133781433,0.4060511589050293,-0.32422950863838196,-0.4149291217327118,0.3153515160083771,0.0003978991509399066,0.025409077701525007,2.0288657261779974e-05,0.020504288324790565
252,0.4260106086730957,-0.4835478961467743,-0.41048380732536316,0.4584220051765442,0.39085590839385986,-0.3375500440597534,-0.43628233671188354,0.2921236455440521,0.0012358529517229044,0.021315372814023625,0.0006655641185071559,0.027655144416457667
253,0.4260194003582001,-0.4835808575153351,-0.4104807376861572,0.4584651589393616,0.3825012743473053,-0.34388765692710876,-0.43559062480926514,0.2907983064651489,0.0018938272915001164,0.019514190290582434,0.0006305064313352204,0.028112173418609387
254,0.4260188639163971,-0.48358824849128723,-0.41049933433532715,0.4584640562534332,0.3983248472213745,-0.3299667537212372,-0.41293907165527344,0.31535255908966064,0.0007669585607041896,0.023599563655384515,5.952318190338701e-06,0.020480900620456488
255,0.42591696977615356,-0.4834657311439514,-0.410538911819458,0.45832428336143494,0.4288754165172577,-0.3068160116672516,-0.3916328251361847,0.3440586030483246,8.752407119949623e-06,0.031205123391196743,0.0003574401136754446,0.013056645697417935
256,0.42592817544937134,-0.4834369421005249,-0.4105527698993683,0.4582849144935608,0.4306076467037201,-0.3046973943710327,-0.39336341619491577,0.34194162487983704,2.189745122027631e-05,0.031947825922543416,0.0002954738807767754,0.013535761038142802
257,0.42593279480934143,-0.4834621548652649,-0.41057226061820984,0.458304762840271,0.39702340960502625,-0.3295325040817261,-0.41353777050971985,0.31301814317703247,0.0008357525528914778,0.023694337390342213,8.79424891664371e-06,0.021108201853170527
258,0.4259139895439148,-0.4834073781967163,-0.41060227155685425,0.45823389291763306,0.38357189297676086,-0.33881741762161255,-0.41927024722099304,0.30311909317970276,0.0017928531417021887,0.02090625669911006,7.513380211410237e-05,0.02406060109773822
259,0.42596688866615295,-0.48348575830459595,-0.4106140732765198,0.45830869674682617,0.40067407488822937,-0.32776108384132385,-0.40373411774635315,0.3247010409832001,0.0006397264288047211,0.024250174236692068,4.733378809707034e-05,0.01785100567865161
260,0.42593589425086975,-0.48345690965652466,-0.4106045663356781,0.45828571915626526,0.42435401678085327,-0.3120913505554199,-0.3948182761669159,0.3416270613670349,2.502336330145738e-06,0.02936615484603422,0.0002492069572923583,0.013609242437184754
261,0.4259539246559143,-0.4834724962711334,-0.4105934202671051,0.4583042562007904,0.40843045711517334,-0.32450586557388306,-0.4057886004447937,0.3271477222442627,0.00030707191465140227,0.025270389675235982,2.3086293524876567e-05,0.017202036399489806
262,0.4259165823459625,-0.48347145318984985,-0.4105586111545563,0.4583252966403961,0.3898892402648926,-0.3385002017021179,-0.4179764986038208,0.3104129433631897,0.0012979693774264334,0.02101666375791922,5.502505420995618e-05,0.021878064252001117
263,0.4258939027786255,-0.4834466278553009,-0.410542756319046,0.4583088457584381,0.3893221616744995,-0.33740079402923584,-0.41160404682159424,0.3151189088821411,0.0013374922473872175,0.02132938557795061,1.1263375307990486e-06,0.02050335802263792
264,0.42583951354026794,-0.4833770990371704,-0.41050592064857483,0.45825672149658203,0.3959222435951233,-0.33017203211784363,-0.40086692571640015,0.3252273499965668,0.0008950430409706556,0.023471792529755398,9.291022330248921e-05,0.017696813681689072
265,0.42579931020736694,-0.48331087827682495,-0.41049724817276,0.4581912159919739,0.41146475076675415,-0.3191264867782593,-0.39723435044288635,0.3333568871021271,0.00020547959435646135,0.026956514411754284,0.0001759044561930878,0.01558360966937844
266,0.42578914761543274,-0.48328375816345215,-0.410483717918396,0.45816925168037415,0.4171331822872162,-0.3162273168563843,-0.3971709907054901,0.33618950843811035,7.49257357632871e-05,0.027907854582181812,0.00017722870584524486,0.0148790577614486
267,0.4257546365261078,-0.48323142528533936,-0.4104746878147125,0.45812171697616577,0.3979751169681549,-0.33223623037338257,-0.41068825125694275,0.3195231258869171,0.0007717017068706866,0.02279954888649982,4.5609343857222484e-08,0.019209569451924757
268,0.4257444739341736,-0.48322129249572754,-0.41047537326812744,0.45811158418655396,0.37417176365852356,-0.34831318259239197,-0.4252695143222809,0.29721543192863464,0.0026597444451761376,0.01820019811769047,0.00021886660953018833,0.025887571811403554
269,0.4257316589355469,-0.4831973910331726,-0.4104732275009155,0.45808833837509155,0.3907548189163208,-0.3325224816799164,-0.40528666973114014,0.31799063086509705,0.0012233793377305346,0.02270292830861198,2.6900381499217474e-05,0.01962736764955597
270,0.42582032084465027,-0.4833710193634033,-0.4104577600955963,0.45826584100723267,0.4228225648403168,-0.308956503868103,-0.37972491979599,0.3520541489124298,8.986541061517528e-06,0.030420423215460346,0.0009445074728811065,0.011280923537641208
271,0.4258086085319519,-0.483355849981308,-0.4104207456111908,0.45827555656433105,0.4134013056755066,-0.3187847435474396,-0.3857053816318512,0.34648066759109497,0.000153941164171556,0.027083649072867644,0.0006108492166312374,0.012498097200538183
272,0.42581576108932495,-0.48335590958595276,-0.4103942811489105,0.45828449726104736,0.3882671892642975,-0.34072136878967285,-0.4086531102657318,0.3203354775905609,0.0014098952460992464,0.020344612228165637,3.0316760444293323e-06,0.019029932028048258
273,0.42586731910705566,-0.4834623634815216,-0.4103645384311676,0.4584053158760071,0.38736692070961,-0.3380594253540039,-0.4115554690361023,0.313870906829834,0.0014822806767620378,0.02114201441611474,1.4183157057701123e-06,0.020890195398326483
274,0.4258878827095032,-0.48350000381469727,-0.4103468954563141,0.45845597982406616,0.3942701816558838,-0.33254101872444153,-0.4088575541973114,0.31795361638069153,0.0009996790199160444,0.022788615179480054,2.2181373857677045e-06,0.019740914133174137
275,0.42587894201278687,-0.48347383737564087,-0.4103125035762787,0.4584408402442932,0.378328412771225,-0.3465207517147064,-0.410199910402298,0.31464922428131104,0.0022610528311526323,0.01875614767205125,1.2677222827051082e-08,0.02067602882124575
276,0.42585963010787964,-0.48347434401512146,-0.4103396534919739,0.4584289789199829,0.37756577134132385,-0.34698233008384705,-0.407505065202713,0.3170430660247803,0.002332296794564037,0.01863006986701521,8.034890769614833e-06,0.019989976365209827
277,0.42586275935173035,-0.48349136114120483,-0.41031065583229065,0.45846056938171387,0.3994095027446747,-0.32436615228652954,-0.394693523645401,0.32908210158348083,0.0006997747851187341,0.025320832093044032,0.00024389481774278465,0.01673878792981842
278,0.42582055926322937,-0.4834309220314026,-0.4102717638015747,0.45842060446739197,0.41681116819381714,-0.3132549226284027,-0.3871632516384125,0.3429028391838074,8.116912744160487e-05,0.028959870772809815,0.0005340033343950168,0.013344354096113342
279,0.4257972836494446,-0.48339390754699707,-0.41027146577835083,0.45838049054145813,0.3997569680213928,-0.33313778042793274,-0.4028739631175995,0.3300207853317261,0.0006780980380085566,0.02257690373682042,5.4723045615823196e-05,0.016476213921529315
280,0.42580723762512207,-0.4834231734275818,-0.4102623164653778,0.4584173262119293,0.3727869689464569,-0.351655513048172,-0.42198944091796875,0.30245301127433777,0.002811148890757842,0.01736271632186348,0.0001375254479265564,0.024324867533952244
281,0.4257892370223999,-0.48340076208114624,-0.4102330207824707,0.4584088921546936,0.3733060657978058,-0.3462097942829132,-0.4185875654220581,0.3009282946586609,0.002754483261790064,0.018821361645415813,6.97984161348586e-05,0.024800138587707465
282,0.4257795214653015,-0.48336154222488403,-0.410240113735199,0.4583621323108673,0.39887142181396484,-0.3238222002983093,-0.39799264073371887,0.3247010111808777,0.0007240458268462646,0.025452801622364518,0.00015000059492198403,0.01786529530172576
283,0.4257814586162567,-0.48335906863212585,-0.4102451503276825,0.45835673809051514,0.41069263219833374,-0.31797969341278076,-0.39257392287254333,0.33609843254089355,0.00022767268267021024,0.027350337747940934,0.00031227227977126404,0.014947093275864631
284,0.42578116059303284,-0.4833526313304901,-0.41024327278137207,0.45835036039352417,0.4038001298904419,-0.3221043348312378,-0.3952655792236328,0.3306388854980469,0.00048316571074824566,0.026001013123910788,0.00022433130430954407,0.016310220819978127
285,0.4257854223251343,-0.48333391547203064,-0.4102639853954315,0.4583210349082947,0.3942521810531616,-0.33268919587135315,-0.40691477060317993,0.32002660632133484,0.0009943453051164397,0.022693831543566745,1.121723972463684e-05,0.019125348978193735
286,0.4257615804672241,-0.4832994341850281,-0.41029301285743713,0.45827534794807434,0.3872899115085602,-0.33534273505210876,-0.4172254502773285,0.30540719628334045,0.0014800693124650266,0.021891184818309206,4.805868858070994e-05,0.023368671793392082
287,0.42578572034835815,-0.4833303689956665,-0.41032078862190247,0.45829063653945923,0.3949946165084839,-0.32658982276916504,-0.40951234102249146,0.31207209825515747,0.0009480920756779199,0.024567598831382043,6.535875209934261e-07,0.02137986093799782
288,0.42580559849739075,-0.48337289690971375,-0.4103374481201172,0.4583272933959961,0.38963279128074646,-0.3362923264503479,-0.40805327892303467,0.3178718090057373,0.001308471981932513,0.02163269420665248,5.217428920900602e-06,0.01972774309530223
289,0.42580828070640564,-0.4833846092224121,-0.4103546142578125,0.45833173394203186,0.37396660447120667,-0.34564080834388733,-0.4173261225223541,0.30228129029273987,0.002687559394875194,0.018973354680462684,4.8601927482572194e-05,0.024351740963140855
290,0.42583438754081726,-0.4834252595901489,-0.41036441922187805,0.4583674669265747,0.3890064060688019,-0.33302927017211914,-0.4093009829521179,0.3127346634864807,0.0013563002193031082,0.022618953633028127,1.1308966998413439e-06,0.021208913437821053
291,0.425805926322937,-0.48341605067253113,-0.4103389382362366,0.4583720564842224,0.4197128713130951,-0.30895906686782837,-0.39197292923927307,0.3366990089416504,3.712531935295971e-05,0.03043523919823432,0.00033731028647654426,0.014804330498296991
292,0.425795316696167,-0.4833824038505554,-0.41031208634376526,0.45835068821907043,0.4066246449947357,-0.3228297829627991,-0.398142546415329,0.3313118815422058,0.0003675146534840579,0.025777144073927616,0.00014809770206980488,0.016138858401881784
293,0.42580103874206543,-0.4833865761756897,-0.41031426191329956,0.45834946632385254,0.3716091811656952,-0.35151955485343933,-0.4246518909931183,0.29847684502601624,0.0029367574275775965,0.017388911312402833,0.00020556760763046356,0.025559255040641382
294,0.4257904291152954,-0.4833987355232239,-0.4103184938430786,0.4583660662174225,0.35592347383499146,-0.35804253816604614,-0.4338682293891907,0.28009775280952454,0.004881391440139993,0.015714176215851694,0.0005545900442918139,0.03177959156529653
295,0.42578500509262085,-0.4833798110485077,-0.4103100001811981,0.4583494961261749,0.38674232363700867,-0.3328554928302765,-0.41085389256477356,0.3087439239025116,0.0015243309752444034,0.02265757037506333,2.9581892491137296e-07,0.022381827240369745
296,0.42576858401298523,-0.4833589792251587,-0.41031184792518616,0.45832356810569763,0.41467776894569397,-0.3105609118938446,-0.3907335102558136,0.334505170583725,0.00012300617885685483,0.029859172073437357,0.0003833113058959725,0.015330995564909244
297,0.42579737305641174,-0.48339349031448364,-0.4103303849697113,0.45835310220718384,0.4050504267215729,-0.3226485848426819,-0.4003960192203522,0.3273029923439026,0.0004304357822206839,0.025838924635138483,9.86916228420398e-05,0.017174131295178086
298,0.42580169439315796,-0.4833868443965912,-0.4103259742259979,0.4583466053009033,0.3855726718902588,-0.3413352072238922,-0.42327648401260376,0.30363139510154724,0.0016183742515387678,0.020178667623444113,0.0001677157037329735,0.023936796267030935
299,0.42585134506225586,-0.4834429621696472,-0.41036930680274963,0.45837804675102234,0.36735910177230835,-0.3539183437824249,-0.43579116463661194,0.28548628091812134,0.0034213425250904095,0.016776626768355563,0.0006462708557251062,0.029891562692818674
300,0.4258852005004883,-0.48350995779037476,-0.4103952646255493,0.45843905210494995,0.3760235607624054,-0.3424423933029175,-0.42708736658096313,0.29137858748435974,0.0024861831173703663,0.019900057750422917,0.0002786262676899298,0.027909198839247473
301,0.4259078800678253,-0.48353511095046997,-0.4104037582874298,0.4584580063819885,0.38680925965309143,-0.33625560998916626,-0.42060837149620056,0.30245649814605713,0.0015287021183354454,0.02169125140341066,0.0001041341307406185,0.02433647057188537
302,0.42596670985221863,-0.48363715410232544,-0.41040825843811035,0.45855841040611267,0.3854961693286896,-0.336867094039917,-0.4212113916873932,0.30115190148353577,0.0016378646502666072,0.021541450530722983,0.00011670768800176035,0.024776809051193283
303,0.42598602175712585,-0.48367950320243835,-0.41041305661201477,0.45860058069229126,0.37422284483909607,-0.3429112136363983,-0.42333629727363586,0.2937977612018585,0.0026794264846472515,0.019815711347348497,0.0001670101491981768,0.027159969311996157
304,0.42601242661476135,-0.48372334241867065,-0.41040536761283875,0.4586496651172638,0.391275018453598,-0.32968565821647644,-0.41541656851768494,0.3055441081523895,0.0012066875257552567,0.023727608154374913,2.5112134508731287e-05,0.02344131157352436
305,0.42600587010383606,-0.48370417952537537,-0.41040241718292236,0.4586290419101715,0.41348397731781006,-0.3098805844783783,-0.4030030369758606,0.32036152482032776,0.00015679779894473,0.030214642195062424,5.4750827448657446e-05,0.019117906282190233
306,0.42599496245384216,-0.4836726188659668,-0.4104025661945343,0.45859840512275696,0.3926067352294922,-0.331900954246521,-0.4148709774017334,0.3096366822719574,0.0011147737171848249,0.023034638181357536,1.996669871662249e-05,0.02218959487467842
307,0.42595040798187256,-0.48363569378852844,-0.4103699326515198,0.45857831835746765,0.35715872049331665,-0.3613932728767395,-0.43903103470802307,0.2795209586620331,0.0047322962675231395,0.014943209470374974,0.0008214587710932975,0.032061538061100237
308,0.4259714186191559,-0.4836723804473877,-0.4103925824165344,0.4586026966571808,0.3629997670650482,-0.351992130279541,-0.4351957142353058,0.27979621291160583,0.00396542889945195,0.017339688284266686,0.0006151953480193484,0.03197175862945656
309,0.4259379208087921,-0.4836341440677643,-0.4103854298591614,0.45857173204421997,0.3973958194255829,-0.32214707136154175,-0.4099642336368561,0.30957865715026855,0.0008146515513693942,0.026078074651224803,1.774062576842539e-07,0.022198936366354616
310,0.42592135071754456,-0.48360830545425415,-0.4103783667087555,0.4585466980934143,0.4128505289554596,-0.3127555251121521,-0.3946889042854309,0.3309171199798584,0.0001708463815361938,0.029190672550626573,0.00024615923113291416,0.01628930920944427
311,0.4259142279624939,-0.4836045205593109,-0.4103873372077942,0.458537220954895,0.3936082720756531,-0.3288705348968506,-0.40620869398117065,0.3162700831890106,0.001043674785762505,0.023942606318990478,1.746105921540675e-05,0.02023993848809713
312,0.4259214699268341,-0.48360130190849304,-0.4103904366493225,0.45853203535079956,0.37859439849853516,-0.34203991293907166,-0.4239098131656647,0.29672449827194214,0.002239851689979311,0.02003962684695182,0.00018277354139062396,0.02618167905552582
313,0.4259639382362366,-0.48365718126296997,-0.4103959798812866,0.45858654379844666,0.3800719082355499,-0.34370094537734985,-0.4273616075515747,0.29641127586364746,0.002106078417583923,0.01958774796327134,0.00028783252224684475,0.026300817529723908
314,0.42591285705566406,-0.48358529806137085,-0.41039976477622986,0.45851314067840576,0.3862433433532715,-0.33621177077293396,-0.41424959897994995,0.3082055151462555,0.0015736703173843125,0.021718956545435653,1.482122339613312e-05,0.02259238229311311
315,0.4259500503540039,-0.4836236834526062,-0.4104047417640686,0.4585462808609009,0.38950657844543457,-0.3382633924484253,-0.4118087589740753,0.31596118211746216,0.0013281266447506823,0.021129614200820157,1.971264325995037e-06,0.02033051038367617
316,0.4259570240974426,-0.4836345613002777,-0.4104052782058716,0.458558589220047,0.38501137495040894,-0.33848538994789124,-0.4168860614299774,0.30661070346832275,0.0016765461840719809,0.02106828194428445,4.200055119785162e-05,0.023088159984419043
317,0.42595282196998596,-0.4836263060569763,-0.41040682792663574,0.4585501551628113,0.3765926957130432,-0.3437139391899109,-0.4238278269767761,0.2964787781238556,0.002436422064101329,0.019575470402344308,0.000180123215503869,0.026267131255303333
318,0.4259558916091919,-0.48362720012664795,-0.41040682792663574,0.45855024456977844,0.3797523081302643,-0.34057071805000305,-0.41928255558013916,0.3010404706001282,0.0021347711262942326,0.020465157064145423,7.877854137916529e-05,0.024809328895970317
319,0.42595770955085754,-0.48363935947418213,-0.4103940725326538,0.4585704207420349,0.3980811536312103,-0.3261699080467224,-0.40107497572898865,0.3231760859489441,0.0007771023699412183,0.024796628132865095,8.684556523608222e-05,0.018331625894063563
320,0.42596036195755005,-0.4836284816265106,-0.41037601232528687,0.45856595039367676,0.3915504813194275,-0.33663320541381836,-0.40422430634498596,0.3239593803882599,0.0011840398855298417,0.02160761122884569,3.78434864680699e-05,0.018118928688623193
321,0.42593908309936523,-0.4835839867591858,-0.41038402915000916,0.4585191309452057,0.37181586027145386,-0.34891706705093384,-0.4209733009338379,0.2997596561908722,0.002929323249279747,0.01813517926370878,0.00011213267691179141,0.025204570824271855
322,0.4259417653083801,-0.48358187079429626,-0.41038408875465393,0.458515465259552,0.3806382417678833,-0.3400581479072571,-0.4163205027580261,0.30437588691711426,0.00205240924518435,0.020599059031355615,3.524101121943346e-05,0.023759009611584503
323,0.42591914534568787,-0.4835425019264221,-0.41037625074386597,0.4584800601005554,0.3918766677379608,-0.3323972225189209,-0.4044979214668274,0.3197759687900543,0.0011588902816725977,0.022844895487171613,3.455475508928885e-05,0.019238824946271826
324,0.4258926808834076,-0.4835001826286316,-0.41037291288375854,0.45843809843063354,0.3830413520336151,-0.33948859572410583,-0.40911346673965454,0.313416451215744,0.0018362363841930573,0.020739337162759774,1.5862045898984434e-06,0.021031278160919875
325,0.4258776903152466,-0.4834868609905243,-0.4103827178478241,0.45842042565345764,0.38407912850379944,-0.3384256362915039,-0.4101531207561493,0.31235167384147644,0.0017471197695053675,0.021042758911179682,5.271482450552867e-08,0.02133608025591016
326,0.42591729760169983,-0.48355358839035034,-0.4103831946849823,0.45848703384399414,0.40335479378700256,-0.31918463110923767,-0.39091476798057556,0.33162468671798706,0.0005090665783882287,0.027017154117680242,0.0003790196383448574,0.016094055118319517
327,0.4259188771247864,-0.48355579376220703,-0.4103708863258362,0.45849624276161194,0.4052278995513916,-0.3219456672668457,-0.3870716094970703,0.340101957321167,0.00042811655294272555,0.02611783298584669,0.0005428563007434661,0.014017206824953554
328,0.4259169101715088,-0.48356059193611145,-0.4103672504425049,0.45850300788879395,0.383851557970047,-0.338723361492157,-0.4041426479816437,0.3184322416782379,0.0017694938558330264,0.02097782332267517,3.874567579575938e-05,0.019619819546812245
329,0.42590034008026123,-0.4835372269153595,-0.41034477949142456,0.4584914445877075,0.37577980756759644,-0.34465259313583374,-0.41144636273384094,0.30898603796958923,0.0025120677793530888,0.019288941500072987,1.213485639972589e-06,0.022351866608048887
330,0.4259006381034851,-0.4835369288921356,-0.4103347361087799,0.45849475264549255,0.3788605034351349,-0.3402014970779419,-0.40487655997276306,0.3141854405403137,0.0022127742696165242,0.02054504601336138,2.9791686731783784e-05,0.020825177560269914
331,0.4258922040462494,-0.4835173785686493,-0.4103224575519562,0.4584800899028778,0.3850230872631073,-0.340778648853302,-0.399577260017395,0.3262244462966919,0.0016702847066341064,0.020374344960750967,0.00011545927005673917,0.017491555265686465
332,0.4258745610713959,-0.4835200905799866,-0.4103150963783264,0.45848771929740906,0.38922375440597534,-0.33727967739105225,-0.3960864543914795,0.3304169774055481,0.0013432816292260341,0.021386258449670237,0.00020245425278986318,0.01640211492873167
333,0.42585983872413635,-0.4834907054901123,-0.41030246019363403,0.4584634006023407,0.39387449622154236,-0.3291415870189667,-0.38720622658729553,0.3358098566532135,0.0010230621350082458,0.02382365037281975,0.00053343600679856,0.015043891843280477
334,0.42585548758506775,-0.4834873080253601,-0.41029787063598633,0.45846298336982727,0.38766855001449585,-0.33536556363105774,-0.3906257748603821,0.3324083387851715,0.0014582422010187557,0.021940051162411045,0.0003869913522045465,0.015889773421363884
335,0.42584434151649475,-0.48348042368888855,-0.4102720618247986,0.4584689140319824,0.3730601668357849,-0.3499920666217804,-0.40104493498802185,0.32200729846954346,0.0027861690967236896,0.017819141472475764,8.51398696619654e-05,0.018621772521910884
336,0.4258801341056824,-0.48352476954460144,-0.41027894616127014,0.4585079550743103,0.36356860399246216,-0.35940784215927124,-0.4146638810634613,0.3083125352859497,0.0038827267850507496,0.01540501166357533,1.9227654096454216e-05,0.02255866412540186
337,0.42587873339653015,-0.4835268259048462,-0.41027945280075073,0.4585103988647461,0.3730102777481079,-0.35064491629600525,-0.40871304273605347,0.3149421513080597,0.0027950736026491896,0.017657601901292175,2.453640490784892e-06,0.02061184170649799
338,0.4259026050567627,-0.4835609197616577,-0.41030222177505493,0.45853403210639954,0.3899219036102295,-0.33131372928619385,-0.3890044391155243,0.33223119378089905,0.0012946108765845565,0.023179207007672176,0.000453595546212604,0.015952406969077515
339,0.4259338676929474,-0.4836091101169586,-0.41030260920524597,0.45857754349708557,0.38804173469543457,-0.3329337537288666,-0.3832617998123169,0.33771368861198425,0.0014358137431011997,0.02270306302267855,0.0007312053726247214,0.01460807141768683
340,0.4259587526321411,-0.4836612045764923,-0.4102930426597595,0.45863643288612366,0.38771307468414307,-0.33681541681289673,-0.3829808831214905,0.3415476083755493,0.001462731881701984,0.021563685383910958,0.0007459540586438607,0.013709792825268075
341,0.4259520173072815,-0.48365816473960876,-0.4102591872215271,0.4586542546749115,0.38506630063056946,-0.34433531761169434,-0.3919597566127777,0.3374418616294861,0.0016716418281683687,0.019410855731828214,0.00033486916060443406,0.014692444227798696
342,0.42595070600509644,-0.48365721106529236,-0.4102368950843811,0.4586615562438965,0.366075724363327,-0.35595911741256714,-0.40174180269241333,0.32029303908348083,0.0035850134266022238,0.01630680312254018,7.216659474806875e-05,0.01914584654117224
343,0.42591866850852966,-0.483579158782959,-0.4102364182472229,0.4585856795310974,0.3514218330383301,-0.36106184124946594,-0.41198500990867615,0.3004986643791199,0.005549778495073987,0.015010493095602762,3.057572798503827e-06,0.024991504359661576
344,0.4258999824523926,-0.4835471212863922,-0.41023045778274536,0.4585530459880829,0.379619300365448,-0.33850815892219543,-0.3902026116847992,0.32792484760284424,0.002141901534432833,0.02103630060368289,0.0004011146193230175,0.017063726213373265
345,0.4258740246295929,-0.4835704565048218,-0.41016218066215515,0.458612322807312,0.41266196966171265,-0.3160856068134308,-0.3637051284313202,0.36504244804382324,0.00017455839647428917,0.028051174876147833,0.0021582577019785276,0.008755321463254973
346,0.4258425831794739,-0.4834747314453125,-0.4101492166519165,0.45851877331733704,0.40248480439186096,-0.33200621604919434,-0.3670780062675476,0.3674129843711853,0.0005455858298910599,0.022942711156304085,0.001855129163974567,0.008300264779500743
347,0.4258737564086914,-0.48354148864746094,-0.41012898087501526,0.45859843492507935,0.36151495575904846,-0.36348316073417664,-0.39528340101242065,0.32971471548080444,0.004142055221060481,0.0144140021013337,0.00022039124145667444,0.016611013137790565
348,0.4258847236633301,-0.48351579904556274,-0.41018012166023254,0.45854759216308594,0.3399614095687866,-0.3741116523742676,-0.4082320034503937,0.3058410584926605,0.00738281590498957,0.011969267308874265,3.7951645595057926e-06,0.02331928542563677
349,0.42586562037467957,-0.4835076630115509,-0.41014933586120605,0.45855462551116943,0.35542336106300354,-0.3620995581150055,-0.4025703966617584,0.314952552318573,0.004962111896933408,0.014739927934570574,5.744031938892391e-05,0.020621555425211824
350,0.4258630871772766,-0.483486533164978,-0.41015347838401794,0.4585275948047638,0.38263362646102905,-0.34610217809677124,-0.3895128667354584,0.3392229378223419,0.0018687862738175909,0.018874461017507116,0.000426034849226653,0.014233601177693345
351,0.4258769452571869,-0.48351505398750305,-0.41018593311309814,0.4585398733615875,0.39667749404907227,-0.3335399925708771,-0.37276509404182434,0.357452392578125,0.0008526079508550666,0.022492519046920734,0.001400319196798172,0.010218678771146905
352,0.42585885524749756,-0.48349729180336,-0.41018855571746826,0.45852258801460266,0.385357141494751,-0.3446268141269684,-0.3729844391345978,0.3569995164871216,0.0016403888169094216,0.019285009570069178,0.0013841462907118185,0.01030693405237404
353,0.42583802342414856,-0.4834814667701721,-0.41020336747169495,0.4585028886795044,0.34566929936408997,-0.3738791346549988,-0.39089497923851013,0.3286534547805786,0.006427024317417818,0.012012671205084757,0.0003728138561633898,0.016860875483871496
354,0.4257955551147461,-0.4834013283252716,-0.41020211577415466,0.45842039585113525,0.3364085853099823,-0.38440465927124023,-0.4105449914932251,0.31026825308799744,0.007990030370877754,0.009800340483793413,1.1756375872806757e-07,0.02194905740530917
355,0.4258236587047577,-0.4834592342376709,-0.41020068526268005,0.4584789276123047,0.35167500376701355,-0.3736025393009186,-0.40855810046195984,0.3167194724082947,0.0054980230290766485,0.012068493422426663,2.698084827557068e-06,0.02009574313973772
